Country,Animal accident,Drought,Earthquake,Epidemic,Extreme temperature,Flood,Fog,Glacial lake outburst,Impact,Insect infestation,Landslide,Mass movement (dry),Storm,Volcanic activity,Wildfire,Grand Total
"""Korea, South""",,2,2,5,3,39,,,,,9,,60,,4,124
Afghanistan,,7,33,20,7,96,,,,1,27,,9,,1,201
Albania,,1,16,2,5,15,,,,,1,,2,,1,43
Algeria,,1,21,2,3,51,,,,2,1,,4,,2,87
American Samoa,,,1,,,1,,,,,,,4,,,6
Angola,,8,,20,,43,,,,,1,,,,,72
Anguilla,,1,,5,,1,,,,,,,7,,,14
Antigua and Barbuda,,1,,,,,,,,,,,12,,,13
Argentina,,4,5,2,8,66,,,,,5,,23,4,5,122
Armenia,,1,2,,1,3,,,,,1,,4,,,12
Australia,,11,3,2,7,65,,,,2,2,,109,,42,243
Austria,,,1,,6,17,,,,,8,,20,,,52
Azerbaijan,,1,6,,1,7,,,,,1,,,,,16
Azores Islands,,,3,,,,,,,,1,,2,,,6
Bahamas,,,,,,2,,,,,,,26,,,28
Bahrain,,,,1,,,,,,,,,,,,1
Bangladesh,,7,9,31,24,96,,,,,6,,181,,,354
Barbados,,1,1,,,2,,,,,,,8,,,12
Belarus,,,,2,6,4,,,,,,,2,,,14
Belgium,,1,2,1,14,23,,,,,,,30,,,71
Belize,,,,,1,5,,,,,,,16,,,22
Benin,,2,,26,,20,,,,,,,1,,3,52
Bermuda,,,,,,,,,,,,,6,,,6
Bhutan,,,2,2,,3,,,,,,,2,,1,10
Bolivia (Plurinational State of),,13,2,13,5,49,,,,,9,,2,1,5,99
Bosnia and Herzegovina,,2,,1,4,16,,,,,1,,2,,,26
Botswana,,7,,3,,11,,,,1,,,1,,,23
Brazil,,19,2,18,8,147,,,,1,25,,20,,4,244
Brunei Darussalam,,,,,,,,,,,,,,,1,1
Bulgaria,,2,6,,9,20,,,,,1,,6,,4,48
Burkina Faso,,14,,25,,23,,,,3,,,,,,65
Burundi,,6,1,15,,29,,,,,3,,7,,,61
Cabo Verde,,10,,2,,1,,,,2,,,3,2,,20
Cambodia,,6,,9,,21,,,,,,,6,,,42
Cameroon,,5,,25,,17,,,,2,2,,,3,,54
Canada,,5,1,7,6,44,,,,,3,5,46,,24,141
Canary Is,,,,,1,2,,,,,,,3,,1,7
Cayman Islands (the),,,,,,,,,,,,,7,,,7
Central African Republic,,1,,13,,17,,,,,,,10,,2,43
Chad,,11,,23,,20,,,,5,1,,3,,,63
Chile,,2,28,1,9,35,,,,,5,,15,9,13,117
China,,40,195,10,14,307,,,,1,74,7,314,,8,970
Colombia,,2,30,6,,89,,,,1,44,3,11,11,3,200
Comoros,,1,1,6,,2,,,,,,,9,6,,25
Congo (Kinshasa),,2,5,77,,35,,,,,8,,5,3,3,138
Congo (the),,1,,19,,13,,,,,1,,,,,34
Cook Islands,,,,3,,,,,,,,,11,,,14
Costa Rica,,5,17,3,,29,,,,,1,,10,7,2,74
Côte d’Ivoire,,1,,14,,14,,,,,1,,,,,30
Croatia,,1,3,,6,12,,,,,,,2,,6,30
Cuba,,7,2,2,,24,,,,,,,47,,2,84
Cyprus,,2,2,2,3,,,,,,,,4,,1,14
Czechia,,,,,6,13,,,,,,,8,,,27
Czechoslovakia,,,,,3,1,,,,,2,,3,,,9
Denmark,,1,,,,,,,,,,,15,,,16
Djibouti,,9,,5,,9,,,,1,,,2,,,26
Dominica,,,1,,,,,,,,,,14,,,15
Dominican Republic,,1,2,9,,29,,,,,,,39,,3,83
Ecuador,,4,19,13,,34,,,,,16,1,,14,3,104
Egypt,,,6,3,4,13,,,,,,2,8,,,36
El Salvador,,7,11,11,1,17,,,,,3,,19,2,,71
Equatorial Guinea,,,,1,,,,,,,,,,,,1
Eritrea,,3,,,,2,,,,2,,,1,,,8
Estonia,,,,,3,,,,,,,,1,,,4
Ethiopia,,16,2,28,,57,,,,5,7,1,,3,1,120
Fiji,,3,2,1,,12,,,,,,,44,,,62
Finland,,,,,,1,,,,,,,2,,,3
France,,4,4,2,20,54,,,,,13,,70,,13,180
French Guiana,,,,,,2,,,,,1,,,,,3
French Polynesia,,,,,,1,,,,,3,,4,,,8
Gabon,,,,8,,2,,,,,,,3,,,13
Gambia,,9,,4,,9,,,,4,,,5,,1,32
Georgia,,1,4,,,17,,,,,,,3,,,25
Germany,,,2,2,13,17,,,,,1,,45,,,80
Germany Dem Rep,,,,,,,,,,,,,3,,,3
Germany Fed Rep,,,1,,1,7,,,,,,,10,,1,20
Ghana,,3,1,22,,25,,,,,,,1,,1,53
Greece,,1,42,,8,28,,,,,,,9,,14,102
Grenada,,1,,,,1,,,,,,,5,,,7
Guadeloupe,,,1,1,,1,,,,,,,13,1,,17
Guam,,,1,,,,,,,,,,9,,,10
Guatemala,,7,16,10,4,33,,,,,11,2,20,13,2,118
Guinea,,2,1,16,,14,,,,,1,,1,,1,36
Guinea-Bissau,,6,,8,,4,,,,3,,,3,,1,25
Guyana,,3,,,,8,,,,,,,,,,11
Haiti,,9,3,8,,61,,,,,2,,45,,,128
Honduras,,12,3,10,,38,,,,,1,1,26,,1,92
Hong Kong,,7,,1,1,25,,,,,6,,65,,32,137
Hungary,,3,1,,6,16,,,,,,,8,,,34
Iceland,,,3,,,1,,,,,4,,,5,,13
India,,16,26,70,60,306,,1,,1,51,2,203,,4,740
Indonesia,,10,133,35,,235,,,,,63,1,13,59,11,560
Iran (Islamic Republic of),,2,130,3,1,91,,,,1,5,,13,,1,247
Iraq,,2,2,7,,15,,,,,,,,,,26
Ireland,,,,2,,6,,,,,,,16,,,24
Israel,,1,1,1,2,5,,,,,1,,4,,5,20
Italy,,4,43,2,11,52,,,,,16,,30,6,7,171
Jamaica,,4,1,5,,13,,,,,1,1,31,,,56
Japan,,1,68,3,16,57,,,,,22,,187,16,1,371
Jordan,,2,1,1,2,8,,,,1,,,3,,,18
Kazakhstan,,,2,3,3,14,,,,,1,,1,,1,25
Kenya,,16,2,36,,57,,,,1,5,,1,,,118
Kiribati,,1,,1,,2,,,,,,,2,,,6
Korea (the Democratic People's Republic of),,4,,3,1,28,,,,,,,10,,,46
Kuwait,,,,1,,2,,,,,,,,,,3
Kyrgyzstan,,1,9,3,2,4,,,,,9,,2,,,30
Laos,,6,,9,,28,,,,,,,10,,,53
Latvia,,,,1,4,,,,,,,,3,,1,9
Lebanon,,,1,,,3,,,,,,1,7,,2,14
Lesotho,,9,,3,,5,,,,,,,7,,,24
Liberia,,1,,12,1,6,,,,1,,1,2,,,24
Libya,,,1,,,3,,,,1,,,,,,5
Lithuania,,3,,,6,2,,,,,,,3,,,14
Luxembourg,,,,,1,2,,,,,,,9,,,12
Macao,,,,1,,,,,,,,,6,,,7
Macedonia,,1,1,1,6,11,,,,,,,1,,2,23
Madagascar,,10,,8,,9,,,,2,,,60,,,89
Malawi,,8,3,15,,42,,,,,1,,3,,,72
Malaysia,,2,2,13,,58,,,,,4,1,8,,4,92
Maldives,,,1,2,,3,,,,,,,1,,,7
Mali,,12,,19,,26,,,,5,,,,,,62
Marshall Islands,,2,,1,,2,,,,,,,2,,,7
Martinique,,,1,1,,,,,,,,,15,1,,18
Mauritania,,15,,6,,19,,,,4,,,3,,,47
Mauritius,,1,,2,,1,,,,,,,19,,,23
Mexico,,7,42,3,17,74,,,,,12,,114,10,5,284
Micronesia (Federated States of),,2,,1,,1,,,,,,,7,,,11
Moldova,,3,,1,3,7,,,,,,,2,,,16
Mongolia,,1,1,3,5,11,,,,,1,,12,,3,37
Montenegro,,,,,1,4,,,,,,,,,1,6
Montserrat,,,,,,,,,,,,,4,4,,8
Morocco,,5,4,1,6,34,,,,4,2,1,4,,,61
Mozambique,,14,1,29,,41,,,,1,2,,27,,1,116
Myanmar,,,10,4,,35,,,,,10,1,21,,2,83
Namibia,,9,,7,,15,,,,,,,,,,31
Nepal,,6,7,20,8,51,,,,,25,1,8,,3,129
Netherlands,,,1,1,8,4,,,,,,,25,,,39
Netherlands (the),,,,,,,,,,,,,4,,,4
New Caledonia,,,,1,,,,,,,,,16,,,17
New Zealand,,2,10,2,1,41,,,,,1,,13,3,2,75
Nicaragua,,6,10,13,,23,,,,,1,,24,5,3,85
Niger,1,16,,44,,31,,,,6,,,1,,,99
Nigeria,,1,,66,2,54,,,,2,3,,6,,,134
Niue,,,,1,,,,,,,,,5,,,6
Northern Mariana Islands (the),,,,,,,,,,,,,4,1,,5
Norway,,,,,,3,,,,,3,,7,,,13
Oman,,,,,,4,,,,,,,11,,,15
Pakistan,,2,35,12,18,106,,,,2,23,2,29,,,229
Palau,,,,1,,,,,,,,,2,,,3
"Palestine, State of",,,,1,1,4,,,,,,,3,,,9
Panama,,4,4,5,,38,,,,,,,8,,1,60
Papua New Guinea,,3,18,7,,19,,,,,14,2,7,17,1,88
Paraguay,,9,,9,3,28,,,,,,,8,,2,59
Peru,,8,52,14,12,61,,,,1,34,2,4,4,2,194
Philippines,,10,40,22,,152,,,,2,31,3,370,28,1,659
Poland,,1,1,,19,15,,,,,,,19,,2,57
Portugal,,3,2,,6,14,,,,,,,11,,14,50
Puerto Rico,,1,3,,,8,,,,,2,,23,,,37
Qatar,,,,,,1,,,,,,,,,,1
Réunion,,,,1,,,,,,,1,,11,1,,14
Romania,,2,11,3,20,52,,,,,1,,11,,,100
Russia,,5,10,10,21,66,,,1,1,9,,21,,24,168
Rwanda,,6,2,12,,23,,,,,5,,2,,,50
Saint Barthélemy,,,,,,,,,,,,,1,,,1
"Saint Helena, Ascension and Tristan da Cunha",,,,,,,,,,,,,1,,,1
Saint Kitts and Nevis,,,,,,1,,,,,,,9,,,10
Saint Lucia,,1,1,1,,2,,,,,1,,14,,,20
Saint Martin (French Part),,,,,,,,,,,,,1,,,1
Saint Vincent and the Grenadines,,1,,1,,7,,,,,,,10,3,,22
Samoa,,1,1,1,,1,,,,,,,11,,1,16
Sao Tome and Principe,,1,,3,,,,,,,,,,,,4
Saudi Arabia,,,,3,,24,,,,,,,2,,,29
Senegal,,10,,12,,23,,,,5,,,3,,,53
Serbia,,,1,,9,16,,,,,,,,,,26
Serbia Montenegro,,,1,2,2,9,,,,,,,1,,1,16
Seychelles,,,1,2,,2,,,,,,,2,,,7
Sierra Leone,,,,16,,10,,,,,2,,3,,1,32
Singapore,,,,4,,,,,,,,,,,,4
Sint Maarten (Dutch part),,,,,,,,,,,,,1,,,1
Slovakia,,,,,5,13,,,,,,,3,,1,22
Slovenia,,,2,,2,3,,,,,,,3,,,10
Solomon Islands,,3,9,2,,5,,,,,,,19,1,,39
Somalia,,16,1,29,,45,,,,1,,,7,,,99
South Africa,,11,5,7,3,41,,,,,1,,31,,10,109
South Sudan,,2,,7,,13,,,,,,,,,1,23
Soviet Union,,1,23,2,,17,,,,,7,3,5,1,1,60
Spain,,4,3,3,10,36,,,,,1,,27,,17,101
Sri Lanka,,12,1,11,,74,,,,,6,,11,,,115
Sudan,,9,2,40,1,40,,,,6,,,2,,1,101
Suriname,,,,,,3,,,,,,,,,,3
Swaziland,,7,,3,,3,,,,,,,3,,1,17
Sweden,,,,2,1,2,,,,,1,,8,,1,15
Switzerland,,,,1,6,8,,,,,10,1,33,,,59
Syrian Arab Republic,,2,,2,,5,,,,,1,,4,,1,15
Taiwan (Province of China),,,32,2,1,9,,,,,1,,85,,,130
Tajikistan,,2,13,6,3,32,,,,1,13,1,2,,,73
"Tanzania, United Republic of",,10,7,33,,51,,,,3,1,,6,,1,112
Thailand,,12,4,7,2,83,,,,,3,,41,,1,153
Timor-Leste,,2,1,2,,6,,,,,,,1,,,12
Togo,,3,,12,,13,,,,,,,1,,,29
Tokelau,,,,,,,,,,,,,6,,,6
Tonga,,1,2,2,,,,,,,,,18,1,,24
Trinidad and Tobago,,1,1,,,3,,,,,1,,7,1,,14
Tunisia,,2,1,,,18,,,,2,,,,,1,24
Turkey,,,110,8,7,47,,,,,14,1,11,,5,203
Turkmenistan,,,1,,,1,,,,,,,,,,2
Turks and Caicos Islands,,,,,,,,,,,,,7,,,7
Tuvalu,,1,,,,,,,,,,,7,,,8
Uganda,,9,6,41,,30,,,,1,9,,5,,,101
Ukraine,,1,,3,8,16,,,,,,,8,,2,38
United Arab Emirates,,,,,,1,,,,,,,,,,1
United Kingdom,,,2,4,12,36,1,,,,1,,42,,,98
United States of America,,17,45,5,36,191,,,,,6,,670,2,87,1059
Uruguay,,2,,,4,21,,,,,,,7,,,34
Uzbekistan,,1,2,1,,2,,,,,1,1,,,,8
Vanuatu,,,8,2,,2,,,,,1,,29,7,,49
Venezuela (Bolivarian Republic of),,1,7,7,,35,,,,,4,,4,,,58
Viet Nam,,7,,11,,94,,,,1,6,,123,,1,243
Virgin Island (British),,,,,,,,,,,,,4,,,4
Virgin Island (U.S.),,,,,,,,,,,,,8,,,8
Wallis and Futuna,,,1,,,,,,,,,,4,,,5
Yemen,,,1,8,,34,,,,,3,,6,1,,53
Yemen Arab Rep,,2,2,,,3,,,,2,,,,,,9
Yemen P Dem Rep,,2,,,,5,,,,,,,,,,7
Yugoslavia,,1,11,1,1,6,,,,,,,,,2,22
Zambia,,5,,19,,22,,,,2,1,,,,,49
Zimbabwe,,8,,23,,12,,,,,,,8,,,51
