Country,Animal accident,Drought,Earthquake,Epidemic,Extreme temperature,Flood,Fog,Glacial lake outburst,Impact,Insect infestation,Landslide,Mass movement (dry),Storm,Volcanic activity,Wildfire,Total
"""Korea, South""",0,0,0,179,46,4089,0,0,0,0,405,0,4389,0,3,9111
Afghanistan,0,37,11553,3845,1934,5307,0,0,0,0,1822,0,505,0,0,25003
Albania,0,0,626,7,82,23,0,0,0,0,57,0,8,0,0,803
Algeria,0,0,6771,1,48,4882,0,0,0,0,15,0,27,0,30,11774
American Samoa,0,0,34,0,0,6,0,0,0,0,0,0,90,0,0,130
Angola,0,58,0,5316,0,803,0,0,0,0,13,0,0,0,0,6190
Anguilla,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9
Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,13
Argentina,0,8,10476,73,185,860,0,0,0,0,103,0,298,0,32,12035
Armenia,0,0,2890,0,0,5,0,0,0,0,0,0,0,0,0,2895
Australia,0,600,12,0,509,323,0,0,0,0,28,0,248,0,533,2253
Austria,0,0,0,0,358,43,0,0,0,0,358,0,38,0,0,797
Azerbaijan,0,0,119,0,5,19,0,0,0,0,11,0,0,0,0,154
Azores Islands,0,0,79,0,0,0,0,0,0,0,29,0,27,0,0,135
Bahamas,0,0,0,0,0,0,0,0,0,0,0,0,450,0,0,450
Bahrain,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,111
Bangladesh,0,1900018,45,403203,2524,52987,0,0,0,0,265,0,634922,0,0,2993964
Barbados,0,0,0,0,0,3,0,0,0,0,0,0,59,0,0,62
Belarus,0,0,0,13,54,2,0,0,0,0,0,0,5,0,0,74
Belgium,0,0,2,0,4719,28,0,0,0,0,0,0,99,0,0,4848
Belize,0,0,0,0,0,1,0,0,0,0,0,0,1859,0,0,1860
Benin,0,0,0,1369,0,189,0,0,0,0,0,0,0,0,3,1561
Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4
Bhutan,0,0,12,41,0,222,0,0,0,0,0,0,29,0,0,304
Bolivia (Plurinational State of),0,0,100,550,37,1243,0,0,0,0,334,0,20,0,3,2287
Bosnia and Herzegovina,0,0,0,0,7,30,0,0,0,0,6,0,4,0,0,47
Botswana,0,0,0,655,0,43,0,0,0,0,0,0,0,0,0,698
Brazil,0,20,2,2632,355,7989,0,0,0,0,1745,0,366,0,1,13110
Brunei Darussalam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,0,0,131,0,76,82,0,0,0,0,11,0,3,0,10,313
Burkina Faso,0,0,0,17119,0,185,0,0,0,0,0,0,0,0,0,17304
Burundi,0,126,3,789,0,223,0,0,0,0,54,0,23,0,0,1218
Cabo Verde,0,85000,0,251,0,3,0,0,0,0,0,0,41,0,0,85295
Cambodia,0,0,0,788,0,1653,0,0,0,0,0,0,82,0,0,2523
Cameroon,0,0,0,4129,0,131,0,0,0,0,74,0,0,1783,0,6117
Canada,0,0,27,50562,580,51,0,0,0,0,144,161,302,0,119,51946
Canary Is,0,0,0,0,13,23,0,0,0,0,0,0,45,0,0,81
Cayman Islands (the),0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
Central African Republic,0,0,0,981,0,16,0,0,0,0,0,0,8,0,1,1006
Chad,0,3000,0,7108,0,304,0,0,0,0,52,0,38,0,0,10502
Chile,0,0,58592,1,8,1245,0,0,0,0,251,0,273,110,42,60522
China,0,3503534,652419,1561498,384,6621907,0,0,0,0,5833,500,175043,0,314,12521432
Colombia,0,0,3619,672,0,3610,0,0,0,0,3478,247,72,22826,31,34555
Comoros,0,0,0,86,0,6,0,0,0,0,0,0,567,19,0,678
Congo (Kinshasa),0,0,53,16189,0,739,0,0,0,0,434,0,49,347,11,17822
Congo (the),0,0,0,4508,0,48,0,0,0,0,154,0,0,0,0,4710
Cook Islands,0,0,0,7,0,0,0,0,0,0,0,0,25,0,0,32
Costa Rica,0,0,2616,3,0,148,0,0,0,0,7,0,117,104,0,2995
Côte d’Ivoire,0,0,0,717,0,197,0,0,0,0,27,0,0,0,0,941
Croatia,0,0,9,0,840,4,0,0,0,0,0,0,2,0,13,868
Cuba,0,0,1,3,0,121,0,0,0,0,0,0,5057,0,0,5182
Cyprus,0,0,42,0,61,0,0,0,0,0,0,0,3,0,0,106
Czechia,0,0,0,0,480,100,0,0,0,0,0,0,11,0,0,591
Czechoslovakia,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,24
Denmark,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,26
Djibouti,0,0,0,92,0,250,0,0,0,0,0,0,2,0,0,344
Dominica,0,0,0,0,0,0,0,0,0,0,0,0,2140,0,0,2140
Dominican Republic,0,0,76,395,0,859,0,0,0,0,0,0,4522,0,0,5852
Ecuador,0,0,12012,1015,0,1011,0,0,0,0,1082,60,0,6,5,15191
Egypt,0,0,596,10291,167,774,0,0,0,0,0,132,152,0,0,12112
El Salvador,0,0,3906,522,1,683,0,0,0,0,86,0,2910,2,0,8110
Equatorial Guinea,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,15
Eritrea,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3
Estonia,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,11
Ethiopia,0,402367,54,11796,0,2116,0,0,0,0,115,13,0,69,0,416530
Fiji,0,0,0,0,0,71,0,0,0,0,0,0,583,0,0,654
Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,0,0,58,21,27593,322,0,0,0,0,297,0,469,0,112,28872
French Guiana,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10
French Polynesia,0,0,0,0,0,0,0,0,0,0,23,0,8,0,0,31
Gabon,0,0,0,116,0,1,0,0,0,0,0,0,0,0,0,117
Gambia,0,0,0,341,0,70,0,0,0,0,0,0,9,0,0,420
Georgia,0,0,15,0,0,61,0,0,0,0,0,0,0,0,0,76
Germany,0,0,1,0,9424,61,0,0,0,0,5,0,222,0,0,9713
Germany Dem Rep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany Fed Rep,0,0,0,0,0,13,0,0,0,0,0,0,488,0,0,501
Ghana,0,0,22,1274,0,517,0,0,0,0,0,0,20,0,4,1837
Greece,0,0,1272,0,1129,123,0,0,0,0,0,0,128,0,206,2858
Grenada,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,45
Guadeloupe,0,0,1,0,0,0,0,0,0,0,0,0,2052,0,0,2053
Guam,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,18
Guatemala,0,41,27726,633,6,40922,0,0,0,0,678,59,2553,7461,0,80079
Guinea,0,12,275,3630,0,28,0,0,0,0,7,0,4,0,0,3956
Guinea-Bissau,0,0,0,3032,0,5,0,0,0,0,0,0,4,0,3,3044
Guyana,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,34
Haiti,0,0,222593,7168,0,4060,0,0,0,0,262,0,15925,0,0,250008
Honduras,0,0,7,266,0,962,0,0,0,0,2800,10,24754,0,0,28799
Hong Kong,0,0,0,299,10,312,0,0,0,0,212,0,23742,0,0,24575
Hungary,0,0,0,0,841,310,0,0,0,0,0,0,60,0,0,1211
Iceland,0,0,1,0,0,0,0,0,0,0,50,0,0,0,0,51
India,0,4250320,71616,4543995,17975,75593,0,234,0,0,5126,61,166770,0,30,9131720
Indonesia,0,9340,203431,3966,0,7327,0,0,0,0,2697,131,2024,13263,319,242498
Iran (Islamic Republic of),0,0,154266,372,158,8048,0,0,0,0,128,0,352,0,0,163324
Iraq,0,0,30,38,0,144,0,0,0,0,0,0,0,0,0,212
Ireland,0,0,0,2,0,5,0,0,0,0,0,0,40,0,0,47
Israel,0,0,20,12,0,36,0,0,0,0,20,0,12,0,44,144
Italy,0,0,115607,3,20173,1116,0,0,0,0,2591,0,318,735,21,140564
Jamaica,0,0,1200,49,0,730,0,0,0,0,53,40,608,0,0,2680
Japan,0,0,188161,1,1048,13513,0,0,0,0,1084,0,34943,578,0,239328
Jordan,0,0,268,4,15,345,0,0,0,0,0,0,16,0,0,648
Kazakhstan,0,0,453,7,3,64,0,0,0,0,48,0,112,0,0,687
Kenya,0,196,1,4958,0,2039,0,0,0,0,153,0,50,0,0,7397
Kiribati,0,0,0,17,0,0,0,0,0,0,0,0,3,0,0,20
Korea (the Democratic People's Republic of),0,0,0,4,0,2778,0,0,0,0,0,0,235,0,0,3017
Kuwait,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3
Kyrgyzstan,0,0,132,22,27,4,0,0,0,0,273,0,4,0,0,462
Laos,0,0,0,863,0,666,0,0,0,0,0,0,74,0,0,1603
Latvia,0,0,0,0,86,0,0,0,0,0,0,0,6,0,0,92
Lebanon,0,0,136,0,0,440,0,0,0,0,0,20,48,0,1,645
Lesotho,0,0,0,56,0,66,0,0,0,0,0,0,1,0,0,123
Liberia,0,0,0,5434,0,14,0,0,0,0,0,46,0,0,0,5494
Libya,0,0,300,0,0,20,0,0,0,0,0,0,0,0,0,320
Lithuania,0,0,0,0,92,4,0,0,0,0,0,0,8,0,0,104
Luxembourg,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0,170
Macao,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10
Macedonia,0,0,0,0,34,32,0,0,0,0,0,0,1,0,1,68
Madagascar,0,200,0,1992,0,127,0,0,0,0,0,0,2835,0,0,5154
Malawi,0,500,13,1687,0,948,0,0,0,0,8,0,16,0,0,3172
Malaysia,0,0,104,540,0,356,0,0,0,0,96,72,296,0,0,1464
Maldives,0,0,102,223,0,0,0,0,0,0,0,0,0,0,0,325
Mali,0,0,0,3925,0,157,0,0,0,0,0,0,0,0,0,4082
Marshall Islands,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6
Martinique,0,0,1,13,0,0,0,0,0,0,0,0,82,30000,0,30096
Mauritania,0,0,0,185,0,65,0,0,0,0,0,0,23,0,0,273
Mauritius,0,0,0,0,0,11,0,0,0,0,0,0,70,0,0,81
Mexico,0,0,12180,68,1188,4388,0,0,0,0,332,0,5574,1120,110,24960
Micronesia (Federated States of),0,0,0,19,0,0,0,0,0,0,0,0,58,0,0,77
Moldova,0,2,0,0,23,61,0,0,0,0,0,0,3,0,0,89
Mongolia,0,0,1200,8,5,166,0,0,0,0,17,0,143,0,25,1564
Montenegro,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Montserrat,0,0,0,0,0,0,0,0,0,0,0,0,11,32,0,43
Morocco,0,0,12739,200,0,1716,0,0,0,0,16,31,64,0,0,14766
Mozambique,0,100068,4,3081,0,2392,0,0,0,0,104,0,1362,0,49,107060
Myanmar,0,0,788,74,0,902,0,0,0,0,405,17,144698,0,8,146892
Namibia,0,0,0,291,0,264,0,0,0,0,0,0,0,0,0,555
Nepal,0,0,9865,4568,267,7700,0,0,0,0,1894,150,208,0,99,24751
Netherlands,0,0,0,13,2766,2001,0,0,0,0,0,0,39,0,0,4819
Netherlands (the),0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,13
New Caledonia,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20
New Zealand,0,0,461,6700,0,32,0,0,0,0,0,0,65,171,0,7429
Nicaragua,0,0,12688,122,0,515,0,0,0,0,29,0,3955,1,0,17310
Niger,12,85000,0,110066,0,639,0,0,0,0,0,0,4,0,0,195721
Nigeria,0,0,0,26508,78,2027,0,0,0,0,32,0,254,0,0,28899
Niue,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2
Northern Mariana Islands (the),0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5
Norway,0,0,0,0,0,1,0,0,0,0,84,0,4,0,0,89
Oman,0,0,0,0,0,14,0,0,0,0,0,0,282,0,0,296
Pakistan,0,220,144116,403,2954,18105,0,0,0,0,805,63,12141,0,0,178807
Palau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Palestine, State of",0,0,0,0,3,5,0,0,0,0,0,0,5,0,0,13
Panama,0,0,32,101,0,218,0,0,0,0,0,0,143,0,0,494
Papua New Guinea,0,84,5450,448,0,86,0,0,0,0,527,86,219,3515,0,10415
Paraguay,0,16,0,97,20,199,0,0,0,0,0,0,40,0,8,380
Peru,0,0,70788,10739,2020,2243,0,0,0,0,8564,2000,653,0,0,97007
Philippines,0,8,9927,2627,0,3670,0,0,0,0,2451,361,49805,2997,2,71848
Poland,0,0,0,0,2085,115,0,0,0,0,0,0,143,0,35,2378
Portugal,0,0,32,0,3199,597,0,0,0,0,0,0,53,0,206,4087
Puerto Rico,0,0,120,0,0,583,0,0,0,0,126,0,645,0,0,1474
Qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Réunion,0,0,0,0,0,0,0,0,0,0,10,0,229,0,0,239
Romania,0,0,2630,0,531,1718,0,0,0,0,0,0,59,0,0,4938
Russia,0,0,2019,33,57914,825,0,0,0,0,474,0,228,0,169,61662
Rwanda,0,237,81,322,0,444,0,0,0,0,117,0,3,0,0,1204
Saint Barthélemy,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4
"Saint Helena, Ascension and Tristan da Cunha",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Kitts and Nevis,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6
Saint Lucia,0,0,0,0,0,6,0,0,0,0,0,0,38,0,0,44
Saint Martin (French Part),0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7
Saint Vincent and the Grenadines,0,0,0,6,0,15,0,0,0,0,0,0,128,1567,0,1716
Samoa,0,0,148,39,0,0,0,0,0,0,0,0,303,0,0,490
Sao Tome and Principe,0,0,0,206,0,0,0,0,0,0,0,0,0,0,0,206
Saudi Arabia,0,0,0,168,0,476,0,0,0,0,0,0,3,0,0,647
Senegal,0,0,0,1268,0,98,0,0,0,0,0,0,189,0,0,1555
Serbia,0,0,2,0,36,58,0,0,0,0,0,0,0,0,0,96
Serbia Montenegro,0,0,1,0,6,14,0,0,0,0,0,0,0,0,0,21
Seychelles,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,8
Sierra Leone,0,0,0,5359,0,183,0,0,0,0,1118,0,74,0,0,6734
Singapore,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,36
Sint Maarten (Dutch part),0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4
Slovakia,0,0,0,0,128,66,0,0,0,0,0,0,3,0,6,203
Slovenia,0,0,1,0,290,3,0,0,0,0,0,0,7,0,0,301
Solomon Islands,0,0,365,8,0,70,0,0,0,0,0,0,360,0,0,803
Somalia,0,39673,298,6828,0,2925,0,0,0,0,0,0,260,0,0,49984
South Africa,0,0,37,336,63,1376,0,0,0,0,34,0,313,0,137,2296
South Sudan,0,0,0,286,0,166,0,0,0,0,0,0,0,0,50,502
Soviet Union,0,1200000,144057,2500000,0,148,0,0,0,0,12325,102,464,0,0,3857096
Spain,0,0,21,2,15627,1340,0,0,0,0,84,0,185,0,74,17333
Sri Lanka,0,0,35399,1043,0,2013,0,0,0,0,360,0,1220,0,0,40035
Sudan,0,150000,3,12290,16,1366,0,0,0,0,0,0,53,0,47,163775
Suriname,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5
Swaziland,0,500,0,142,0,11,0,0,0,0,0,0,54,0,2,709
Sweden,0,0,0,0,0,11,0,0,0,0,13,0,19,0,0,43
Switzerland,0,0,0,0,1050,10,0,0,0,0,295,8,28,0,0,1391
Syrian Arab Republic,0,0,0,88,0,9,0,0,0,0,80,0,45,0,3,225
Taiwan (Province of China),0,0,10856,91,85,119,0,0,0,0,14,0,5817,0,0,16982
Tajikistan,0,0,286,192,1,1624,0,0,0,0,378,12,0,0,0,2493
"Tanzania, United Republic of",0,0,36,9489,0,876,0,0,0,0,13,0,51,0,0,10465
Thailand,0,0,8347,241,77,4168,0,0,0,0,47,0,1737,0,0,14617
Timor-Leste,0,0,0,24,0,8,0,0,0,0,0,0,0,0,0,32
Togo,0,0,0,1116,0,83,0,0,0,0,0,0,0,0,0,1199
Tokelau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga,0,0,10,0,0,0,0,0,0,0,0,0,14,0,0,24
Trinidad and Tobago,0,0,0,0,0,5,0,0,0,0,2,0,40,0,0,47
Tunisia,0,0,13,0,0,981,0,0,0,0,0,0,0,0,0,994
Turkey,0,0,94013,613,100,1401,0,0,0,0,504,261,100,0,15,97007
Turkmenistan,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11
Turks and Caicos Islands,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4
Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6
Uganda,0,194,115,203698,0,439,0,0,0,0,591,0,31,0,0,205068
Ukraine,0,0,0,275,1102,90,0,0,0,0,0,0,21,0,16,1504
United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom,0,0,0,71,3640,94,4000,0,0,0,140,0,359,0,0,8304
United States of America,0,45,1482,317,5201,3024,0,0,0,0,679,0,31010,90,1482,43330
Uruguay,0,0,0,0,11,20,0,0,0,0,0,0,11,0,0,42
Uzbekistan,0,0,22,40,0,4,0,0,0,0,24,1,0,0,0,91
Vanuatu,0,0,12,12,0,0,0,0,0,0,1,0,231,0,0,256
Venezuela (Bolivarian Republic of),0,0,423,162,0,30407,0,0,0,0,164,0,124,0,0,31280
Viet Nam,0,0,0,1209,0,6015,0,0,0,0,330,0,19680,0,0,27234
Virgin Island (British),0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9
Virgin Island (U.S.),0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,17
Wallis and Futuna,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,6
Yemen,0,0,10,1013,0,1005,0,0,0,0,96,0,105,6,0,2235
Yemen Arab Rep,0,0,2707,0,0,150,0,0,0,0,0,0,0,0,0,2857
Yemen P Dem Rep,0,0,0,0,0,507,0,0,0,0,0,0,0,0,0,507
Yugoslavia,0,0,1245,35,38,95,0,0,0,0,0,0,0,0,0,1413
Zambia,0,0,0,1333,0,78,0,0,0,0,9,0,0,0,0,1420
Zimbabwe,0,0,0,6349,0,313,0,0,0,0,0,0,942,0,0,7604
